[TerminalIPythonApp] WARNING | Subcommand `ipython notebook` is deprecated and will be removed in future versions.
[TerminalIPythonApp] WARNING | You likely want to use `jupyter notebook` in the future
[W 22:06:09.648 NotebookApp] nbextension 'keyboard_shortcut_editor/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/keyboard_shortcut_editor/keyboard_shortcut_editor.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/keyboard_shortcut_editor/keyboard_shortcut_editor.yaml'
[W 22:06:09.651 NotebookApp] nbextension 'comment-uncomment/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/comment-uncomment/comment-uncomment.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/comment-uncomment/comment-uncomment.yaml'
[W 22:06:09.652 NotebookApp] nbextension 'splitcell/splitcell' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/splitcell/splitcell.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/splitcell/splitcell.yaml'
[W 22:06:09.655 NotebookApp] nbextension 'tree-filter/index' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/tree-filter/tree-filter.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/tree-filter/tree-filter.yaml'
[W 22:06:09.656 NotebookApp] nbextension 'python-markdown/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/python-markdown/python-markdown.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/python-markdown/python-markdown.yaml'
[W 22:06:09.658 NotebookApp] nbextension 'chrome-clipboard/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/chrome-clipboard/chrome-clipboard.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/chrome-clipboard/chrome-clipboard.yaml'
[W 22:06:09.660 NotebookApp] nbextension 'highlighter/highlighter' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/highlighter/highlighter.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/highlighter/highlighter.yaml'
[W 22:06:09.661 NotebookApp] nbextension 'addbefore/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/addbefore/addbefore.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/addbefore/addbefore.yaml'
[W 22:06:09.663 NotebookApp] nbextension 'code_font_size/code_font_size' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/code_font_size/code_font_size.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/code_font_size/code_font_size.yaml'
[W 22:06:09.670 NotebookApp] nbextension 'nbTranslate/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/nbTranslate/nbTranslate.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/nbTranslate/nbTranslate.yaml'
[W 22:06:09.672 NotebookApp] nbextension 'table_beautifier/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/table_beautifier/table_beautifier.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/table_beautifier/table_beautifier.yaml'
[W 22:06:09.673 NotebookApp] nbextension 'search-replace/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/search-replace/search-replace.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/search-replace/search-replace.yaml'
[W 22:06:09.675 NotebookApp] nbextension 'runtools/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/runtools/runtools.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/runtools/runtools.yaml'
[W 22:06:09.676 NotebookApp] nbextension 'skill/skill' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/skill/skill.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/skill/skill.yaml'
[W 22:06:09.686 NotebookApp] nbextension 'highlight_selected_word/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/highlight_selected_word/configurator.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/highlight_selected_word/configurator.yaml'
[W 22:06:09.696 NotebookApp] nbextension 'toc2/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/toc2/toc2.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/toc2/toc2.yaml'
[W 22:06:09.697 NotebookApp] nbextension 'hide_input_all/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/hide_input_all/hide_input_all.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/hide_input_all/hide_input_all.yaml'
[W 22:06:09.699 NotebookApp] nbextension 'move_selected_cells/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/move_selected_cells/move_selected_cells.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/move_selected_cells/move_selected_cells.yaml'
[W 22:06:09.700 NotebookApp] nbextension 'execute_time/ExecuteTime' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/execute_time/ExecuteTime.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/execute_time/ExecuteTime.yaml'
[W 22:06:09.715 NotebookApp] nbextension 'snippets_menu/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/snippets_menu/config.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/snippets_menu/config.yaml'
[W 22:06:09.717 NotebookApp] nbextension 'exercise/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/exercise/exercise.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/exercise/exercise.yaml'
[W 22:06:09.720 NotebookApp] nbextension 'select_keymap/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/select_keymap/select_keymap.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/select_keymap/select_keymap.yaml'
[W 22:06:09.722 NotebookApp] nbextension 'exercise2/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/exercise2/exercise2.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/exercise2/exercise2.yaml'
[W 22:06:09.723 NotebookApp] nbextension 'contrib_nbextensions_help_item/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/contrib_nbextensions_help_item/contrib_nbextensions_help_item.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/contrib_nbextensions_help_item/contrib_nbextensions_help_item.yaml'
[W 22:06:09.731 NotebookApp] nbextension 'latex_envs/latex_envs' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/latex_envs/latex_envs.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/latex_envs/latex_envs.yaml'
[W 22:06:09.735 NotebookApp] nbextension 'autosavetime/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/autosavetime/autosavetime.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/autosavetime/autosavetime.yaml'
[W 22:06:09.739 NotebookApp] nbextension 'zenmode/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/zenmode/zenmode.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/zenmode/zenmode.yaml'
[W 22:06:09.742 NotebookApp] nbextension 'toggle_all_line_numbers/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/toggle_all_line_numbers/main.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/toggle_all_line_numbers/main.yaml'
[W 22:06:09.744 NotebookApp] nbextension 'freeze/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/freeze/config.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/freeze/config.yaml'
[W 22:06:09.748 NotebookApp] nbextension 'ruler/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/ruler/ruler.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/ruler/ruler.yaml'
[W 22:06:09.751 NotebookApp] nbextension 'dragdrop/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/dragdrop/dragdrop.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/dragdrop/dragdrop.yaml'
[W 22:06:09.754 NotebookApp] nbextension 'limit_output/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/limit_output/limit-output.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/limit_output/limit-output.yaml'
[W 22:06:09.756 NotebookApp] nbextension 'equation-numbering/main' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/equation-numbering/info.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/equation-numbering/info.yaml'
[W 22:06:09.765 NotebookApp] nbextension 'code_prettify/code_prettify' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/code_prettify/code_prettify.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/code_prettify/code_prettify.yaml'
[W 22:06:09.773 NotebookApp] nbextension 'code_prettify/2to3' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/code_prettify/2to3.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/code_prettify/2to3.yaml'
[W 22:06:09.781 NotebookApp] nbextension 'code_prettify/autopep8' has duplicate listings in both '/home/wesley/PyGraph/env/share/jupyter/nbextensions/code_prettify/autopep8.yaml' and '/home/wesley/.local/share/jupyter/nbextensions/code_prettify/autopep8.yaml'
